=== configfile bed_mesh ===
{'mesh_min': [20.0, 45.0],
 'mesh_max': [320.0, 325.0],
 'probe_count': [55, 55],
 'zero_reference_position': [174.0, 168.0],
 'speed': 600.0,
 'horizontal_move_z': 3.0,
 'adaptive_margin': 10.0,
 'mesh_pps': [0, 0],
 'algorithm': 'lagrange',
 'bicubic_tension': 0.2,
 'scan_overshoot': 0,
 'fade_start': 1.0,
 'fade_end': 0.0,
 'split_delta_z': 0.025,
 'move_check_distance': 5.0}
{'mcu': 'cartographer',
 'x_offset': 0.0,
 'y_offset': 35.0,
 'z_backlash': 0.05,
 'travel_speed': 50,
 'lift_speed': 5,
 'verbose': False,
 'register_as_probe': True}
=== Klipper zero_ref_pos source ===
347-        self.gcode.register_command(
348-            'BED_MESH_CALIBRATE', self.cmd_BED_MESH_CALIBRATE,
349-            desc=self.cmd_BED_MESH_CALIBRATE_help)
350-    def print_generated_points(self, print_func, truncate=False):
351-        x_offset = y_offset = 0.
352-        probe = self.printer.lookup_object('probe', None)
353-        if probe is not None:
354-            x_offset, y_offset = probe.get_offsets()[:2]
355-        print_func("bed_mesh: generated points\nIndex"
356-                   " |  Tool Adjusted  |   Probe")
357-        points = self.probe_mgr.get_base_points()
358-        for i, (x, y) in enumerate(points):
359-            if i >= 50 and truncate:
360-                end = len(points) - 1
361-                print_func("...points %d through %d truncated" % (i, end))
362-                break
363-            adj_pt = "(%.1f, %.1f)" % (x - x_offset, y - y_offset)
364-            mesh_pt = "(%.1f, %.1f)" % (x, y)
365-            print_func(
366-                "  %-4d| %-16s| %s" % (i, adj_pt, mesh_pt))
367:        zero_ref_pos = self.probe_mgr.get_zero_ref_pos()
368:        if zero_ref_pos is not None:
369-            print_func(
370-                "bed_mesh: zero_reference_position is (%.2f, %.2f)"
371:                % (zero_ref_pos[0], zero_ref_pos[1])
372-            )
373-        substitutes = self.probe_mgr.get_substitutes()
374-        if substitutes:
375-            print_func("bed_mesh: faulty region points")
376-            for i, v in substitutes.items():
377-                pt = points[i]
378-                print_func("%d (%.2f, %.2f), substituted points: %s"
379-                           % (i, pt[0], pt[1], repr(v)))
380-    def _init_mesh_config(self, config):
381-        mesh_cfg = self.mesh_config
382-        orig_cfg = self.orig_config
383-        self.radius = config.getfloat('mesh_radius', None, above=0.)
384-        if self.radius is not None:
385-            self.origin = config.getfloatlist('mesh_origin', (0., 0.), count=2)
386-            x_cnt = y_cnt = config.getint('round_probe_count', 5, minval=3)
387-            # round beds must have an odd number of points along each axis
388-            if not x_cnt & 1:
389-                raise config.error(
390-                    "bed_mesh: probe_count must be odd for round beds")
391-            # radius may have precision to .1mm
392-            self.radius = math.floor(self.radius * 10) / 10
393-            orig_cfg['radius'] = self.radius
394-            orig_cfg['origin'] = self.origin
395-            min_x = min_y = -self.radius
396-            max_x = max_y = self.radius
397-        else:
398-            # rectangular
399-            x_cnt, y_cnt = parse_config_pair(config, 'probe_count', 3, minval=3)
400-            min_x, min_y = config.getfloatlist('mesh_min', count=2)
401-            max_x, max_y = config.getfloatlist('mesh_max', count=2)
402-            if max_x <= min_x or max_y <= min_y:
403-                raise config.error('bed_mesh: invalid min/max points')
404-        orig_cfg['x_count'] = mesh_cfg['x_count'] = x_cnt
405-        orig_cfg['y_count'] = mesh_cfg['y_count'] = y_cnt
406-        orig_cfg['mesh_min'] = self.mesh_min = (min_x, min_y)
407-        orig_cfg['mesh_max'] = self.mesh_max = (max_x, max_y)
408-
409-        pps = parse_config_pair(config, 'mesh_pps', 2, minval=0)
410-        orig_cfg['mesh_x_pps'] = mesh_cfg['mesh_x_pps'] = pps[0]
411-        orig_cfg['mesh_y_pps'] = mesh_cfg['mesh_y_pps'] = pps[1]
412-        orig_cfg['algo'] = mesh_cfg['algo'] = \
413-            config.get('algorithm', 'lagrange').strip().lower()
414-        orig_cfg['tension'] = mesh_cfg['tension'] = config.getfloat(
415-            'bicubic_tension', .2, minval=0., maxval=2.)
416-        self._verify_algorithm(config.error)
--
763-                row[0:0] = left_buffer
764-                row.extend(right_buffer)
765-
766-        #  make sure that the x-axis is the correct length
767-        for row in probed_matrix:
768-            if len(row) != x_cnt:
769-                raise self.gcode.error(
770-                    ("bed_mesh: invalid x-axis table length\n"
771-                        "Probed table length: %d Probed Table:\n%s") %
772-                    (len(probed_matrix), str(probed_matrix)))
773-
774-        z_mesh = ZMesh(params, self._profile_name)
775-        try:
776-            z_mesh.build_mesh(probed_matrix)
777-        except BedMeshError as e:
778-            raise self.gcode.error(str(e))
779-        if self.probe_mgr.get_zero_ref_mode() == ZrefMode.IN_MESH:
780-            # The reference can be anywhere in the mesh, therefore
781-            # it is necessary to set the reference after the initial mesh
